vértices;arestas;probabilidade;componentes
10000;128;0,416055;2502
10000;129;0,436414;2434
10000;130;0,450933;2363
10000;131;0,467738;2289
10000;132;0,481374;2229
10000;133;0,494365;2167
10000;134;0,513386;2087
10000;135;0,528542;2016
10000;136;0,544656;1947
10000;137;0,561461;1883
10000;138;0,584005;1820
10000;139;0,595985;1772
10000;140;0,609961;1721
10000;141;0,624731;1665
10000;142;0,634730;1620
10000;143;0,646414;1569
10000;144;0,660153;1522
10000;145;0,673216;1471
10000;146;0,685579;1424
10000;147;0,695051;1376
10000;148;0,706940;1324
10000;149;0,713345;1289
10000;150;0,723856;1243
10000;151;0,732731;1199
10000;152;0,745800;1154
10000;153;0,752898;1121
10000;154;0,758985;1090
10000;155;0,767722;1050
10000;156;0,776332;1016
10000;157;0,784459;988
10000;158;0,791561;955
10000;159;0,799410;918
10000;160;0,803886;902
10000;161;0,812517;866
10000;162;0,818839;840
10000;163;0,827185;800
10000;164;0,835756;765
10000;165;0,841434;742
10000;166;0,846027;720
10000;167;0,852847;690
10000;168;0,857841;665
10000;169;0,863779;641
10000;170;0,869365;618
10000;171;0,872725;601
10000;172;0,877028;580
10000;173;0,881717;559
10000;174;0,887360;535
10000;175;0,891321;516
10000;176;0,897752;489
10000;177;0,901926;469
10000;178;0,905348;453
10000;179;0,908777;438
10000;180;0,910494;429
10000;181;0,913932;414
10000;182;0,916420;401
10000;183;0,920253;385
10000;184;0,923518;370
10000;185;0,926788;354
10000;186;0,928715;345
10000;187;0,930450;336
10000;188;0,933926;318
10000;189;0,935667;309
10000;190;0,937215;301
10000;191;0,938183;296
10000;192;0,940316;285
10000;193;0,941868;277
10000;194;0,944199;266
10000;195;0,946338;256
10000;196;0,950038;239
10000;197;0,954136;220
10000;198;0,956287;209
10000;199;0,958635;197
10000;200;0,959615;191
10000;201;0,960986;185
10000;202;0,962359;181
10000;203;0,963144;177
10000;204;0,964519;171
10000;205;0,966681;161
10000;206;0,968845;154
10000;207;0,970815;145
10000;208;0,971997;139
10000;209;0,973181;132
10000;210;0,973773;130
10000;211;0,974563;126
10000;212;0,975550;121
10000;213;0,977329;112
10000;214;0,977724;110
10000;215;0,979109;103
10000;216;0,980495;96
10000;217;0,981882;90
10000;218;0,982477;87
10000;219;0,982873;85
10000;220;0,983071;84
10000;221;0,983666;81
10000;222;0,984857;75
10000;223;0,985651;71
10000;224;0,986247;68
10000;225;0,987439;62
10000;226;0,988035;59
10000;227;0,988035;59
10000;228;0,988234;58
10000;229;0,989229;53
10000;230;0,990025;49
10000;231;0,990025;49
10000;232;0,990224;48
10000;233;0,990423;47
10000;234;0,991020;44
10000;235;0,992215;39
10000;236;0,992813;36
10000;237;0,993411;33
10000;238;0,993610;32
10000;239;0,993610;32
10000;240;0,993809;31
10000;241;0,994009;30
10000;242;0,994807;26
10000;243;0,995206;24
10000;244;0,995804;22
10000;245;0,996004;21
10000;246;0,996004;21
10000;247;0,996004;21
10000;248;0,996004;21
10000;249;0,996004;21
10000;250;0,996004;21
10000;251;0,996004;21
10000;252;0,996004;21
10000;253;0,996603;18
10000;254;0,997002;16
10000;255;0,997402;14
10000;256;0,997402;14
10000;257;0,997402;14
10000;258;0,997601;13
10000;259;0,997801;12
10000;260;0,997801;12
10000;261;0,997801;12
10000;262;0,998001;11
10000;263;0,998001;11
10000;264;0,998201;10
10000;265;0,998201;10
10000;266;0,998201;10
10000;267;0,998401;9
10000;268;0,998600;8
10000;269;0,998600;8
10000;270;0,998600;8
10000;271;0,998600;8
10000;272;0,998600;8
10000;273;0,998800;7
10000;274;0,998800;7
10000;275;0,998800;7
10000;276;0,999000;6
10000;277;0,999000;6
10000;278;0,999200;5
10000;279;0,999400;4
10000;280;0,999400;4
10000;281;0,999400;4
10000;282;0,999600;3
10000;283;0,999600;3
10000;284;0,999600;3
10000;285;0,999600;3
10000;286;0,999600;3
10000;287;0,999600;3
10000;288;0,999600;3
10000;289;0,999600;3
10000;290;0,999600;3
10000;291;0,999600;3
10000;292;0,999600;3
10000;293;0,999600;3
10000;294;0,999600;3
10000;295;0,999600;3
10000;296;0,999600;3
10000;297;0,999600;3
10000;298;0,999600;3
10000;299;0,999600;3
10000;300;0,999600;3
10000;301;0,999600;3
10000;302;0,999600;3
10000;303;0,999600;3
10000;304;1,000000;1
